info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1067/1070 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1068/1070 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1079/1080 modules 1 active C:\Users\Usuario\Desktop\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 70% building 1080/1080 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1081 modules 1 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1080/1111 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1080/1115 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1080/1116 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 1080/1117 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1080/1118 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1080/1119 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1080/1120 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1080/1121 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1080/1122 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1080/1123 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 67% building 1080/1124 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1080/1125 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1080/1126 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 67% building 1080/1127 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1080/1128 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 67% building 1080/1129 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 67% building 1080/1130 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1080/1131 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 67% building 1080/1132 modules 52 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1080/1133 modules 53 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 67% building 1080/1134 modules 54 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1080/1135 modules 55 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1080/1136 modules 56 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 66% building 1080/1137 modules 57 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 66% building 1080/1138 modules 58 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 66% building 1080/1139 modules 59 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 66% building 1080/1140 modules 60 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 66% building 1080/1141 modules 61 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 66% building 1080/1142 modules 62 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 66% building 1080/1143 modules 63 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 66% building 1080/1144 modules 64 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 66% building 1080/1145 modules 65 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 66% building 1080/1146 modules 66 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 66% building 1080/1147 modules 67 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 66% building 1080/1148 modules 68 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 66% building 1080/1149 modules 69 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 66% building 1080/1150 modules 70 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 66% building 1080/1151 modules 71 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 66% building 1080/1152 modules 72 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 66% building 1080/1153 modules 73 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 66% building 1080/1154 modules 74 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 66% building 1080/1155 modules 75 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 66% building 1080/1156 modules 76 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 66% building 1080/1157 modules 77 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 65% building 1080/1158 modules 78 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 65% building 1080/1159 modules 79 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 65% building 1080/1160 modules 80 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 65% building 1080/1161 modules 81 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 65% building 1080/1162 modules 82 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 65% building 1080/1163 modules 83 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 65% building 1080/1164 modules 84 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 65% building 1080/1165 modules 85 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 65% building 1081/1165 modules 84 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 65% building 1082/1165 modules 83 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 65% building 1083/1165 modules 82 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 65% building 1083/1166 modules 83 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 65% building 1084/1166 modules 82 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
